MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,3,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1301,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1305,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1311,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1316,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1311,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1316,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1314,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1314,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1316,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1315,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1318,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,3,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1304,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1303,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1305,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1304,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1306,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1303,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1302,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1302,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,60,45,14,3,0,43,0,0,2,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1310,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1315,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1311,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1309,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1310,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1313,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1311,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1313,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,71,42,21,10,0,40,0,0,2,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1311,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1313,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1300,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1304,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1300,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1300,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1300,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1301,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,302,23,146,135,0,21,0,0,2,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1302,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1302,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1300,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1302,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1301,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1304,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1313,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,372,19,183,172,0,17,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,372,19,183,172,0,17,0,0,2,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1311,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1313,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1315,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1313,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1312,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1314,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,3,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,535,14,267,256,0,12,0,0,2,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1193,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1196,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1191,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1192,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1189,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1191,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1184,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,11,1,11,0,0,0,0,0,1185,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,3,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,3,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,3,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1315,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1315,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1316,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1316,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1315,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1318,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1315,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1316,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1315,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1315,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1307,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,302,23,146,135,0,21,0,0,2,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1304,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1300,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1301,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1301,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,3,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,372,19,183,172,0,17,0,0,2,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1309,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1311,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1311,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,3,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,535,14,267,256,0,12,0,0,2,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1311,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1312,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1312,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1312,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1314,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1317,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1313,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1311,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,60,45,14,3,0,43,0,0,2,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1304,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1300,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1299,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1300,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1302,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1303,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,1305,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,71,42,21,10,0,40,0,0,1,3,0,0.2,,300,,,,,2,,,
