MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,24,4,15,7,0,2,0,0,814,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,818,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,814,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,410,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,812,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,804,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,800,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,798,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,400,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,804,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,804,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,805,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,806,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,805,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,806,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,798,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,798,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,800,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,399,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,806,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,806,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,806,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,800,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,800,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,800,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,799,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,800,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,400,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,402,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,816,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,812,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,810,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,810,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,810,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,809,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,812,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,410,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,411,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,410,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,805,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,805,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,805,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,805,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,808,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,805,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,806,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,799,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,399,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,811,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,809,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,809,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,809,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,810,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,811,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,814,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,402,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,809,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,810,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,810,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,809,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,810,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,812,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,808,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,806,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,819,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,402,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,813,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,823,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,822,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,816,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,816,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,815,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,815,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,817,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,402,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,404,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,819,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,815,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,812,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,799,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,799,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,800,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,799,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,402,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,401,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,403,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,810,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,807,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,808,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,807,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,806,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,811,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,800,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,402,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,807,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,803,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,803,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,796,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,798,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,399,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,807,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,803,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,807,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,399,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,815,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,814,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,815,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,809,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,808,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,810,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,808,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,808,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,410,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,399,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,803,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,806,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,797,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,797,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,400,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,400,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,399,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,806,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,802,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,803,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,796,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,398,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,806,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,804,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,803,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,797,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,797,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,399,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,816,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,818,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,817,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,821,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,826,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,818,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,812,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,813,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,812,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,411,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,807,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,807,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,807,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,799,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,801,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,801,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,798,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,399,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,399,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,802,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,795,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,798,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,399,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,399,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,803,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,803,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,795,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,399,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,806,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,803,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,802,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,802,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,804,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,796,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,398,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,809,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,811,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,809,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,808,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,807,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,808,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,801,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,404,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,803,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,802,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,804,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,796,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,795,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,398,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,399,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,802,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,798,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,795,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,811,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,802,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,802,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,805,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,796,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,399,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,802,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,808,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,808,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,801,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,802,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,400,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,807,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,811,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,803,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,803,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,795,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,398,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,804,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,802,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,805,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,796,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,796,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,400,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,398,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,807,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.2,,1700,,,,,5,,,
