MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,408,33,205,201,0,2,0,0,11,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,8,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,9,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,486,52,220,216,0,50,0,0,9,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,14,11,5,1,0,8,0,0,30,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,111,87,15,11,0,85,0,0,10,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,87,19,39,35,0,13,0,0,9,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,150,76,40,36,0,74,0,0,9,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,160,29,79,75,0,6,0,0,24,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,240,32,118,114,0,8,0,0,9,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,240,32,118,114,0,8,0,0,9,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,294,62,119,115,0,60,0,0,9,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,152,27,77,73,0,2,0,0,32,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,152,27,77,73,0,2,0,0,33,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,160,35,78,74,0,8,0,0,29,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,327,33,163,159,0,5,0,0,9,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,327,33,163,159,0,5,0,0,9,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,379,57,164,160,0,55,0,0,9,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,408,33,205,201,0,2,0,0,11,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,9,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,8,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,486,52,220,216,0,50,0,0,9,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,14,11,5,1,0,8,0,0,29,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,111,87,15,11,0,85,0,0,9,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,87,19,39,35,0,13,0,0,9,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,150,76,40,36,0,74,0,0,10,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,160,29,79,75,0,6,0,0,24,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,240,32,118,114,0,8,0,0,9,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,240,32,118,114,0,8,0,0,9,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,294,62,119,115,0,60,0,0,9,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,152,27,77,73,0,2,0,0,32,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,152,27,77,73,0,2,0,0,32,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,160,35,78,74,0,8,0,0,30,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,26,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,26,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,327,33,163,159,0,5,0,0,9,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,327,33,163,159,0,5,0,0,9,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,379,57,164,160,0,55,0,0,9,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,408,33,205,201,0,2,0,0,11,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,9,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,9,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,486,52,220,216,0,50,0,0,10,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,33,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,6,3,4,0,0,2,0,0,32,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,14,11,5,1,0,8,0,0,29,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,111,87,15,11,0,85,0,0,10,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,32,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,10,5,6,2,0,2,0,0,33,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,87,19,39,35,0,13,0,0,9,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,150,76,40,36,0,74,0,0,9,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,32,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,112,23,57,53,0,2,0,0,33,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,160,29,79,75,0,6,0,0,24,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,240,32,118,114,0,8,0,0,9,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,240,32,118,114,0,8,0,0,9,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,294,62,119,115,0,60,0,0,9,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,152,27,77,73,0,2,0,0,32,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,152,27,77,73,0,2,0,0,32,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,160,35,78,74,0,8,0,0,30,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,24,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,247,30,124,120,0,3,0,0,25,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,327,33,163,159,0,5,0,0,8,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,327,33,163,159,0,5,0,0,9,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,379,57,164,160,0,55,0,0,9,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,25,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,311,30,157,153,0,1,0,0,24,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,408,33,205,201,0,2,0,0,11,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,9,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,435,31,219,215,0,1,0,0,9,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,486,52,220,216,0,50,0,0,9,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,16,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,16,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,9,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,9,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,15,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,15,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,15,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,15,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,9,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,11,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,9,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,16,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,16,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,15,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,16,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,16,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,15,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,16,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,15,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,15,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,16,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,15,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,15,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,9,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,9,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,10,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,11,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,16,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,16,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,15,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,16,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,11,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,11,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,10,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,11,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,10,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,10,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,19,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,19,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,20,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,19,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,19,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,20,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,20,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,24,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,24,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,24,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,9,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,17,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,11,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,9,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,15,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,15,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,15,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,16,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,10,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,294,62,119,115,0,60,0,0,9,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,17,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,16,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,16,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,11,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,10,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,10,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,10,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,10,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,11,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,379,57,164,160,0,55,0,0,16,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,11,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,11,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,10,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,10,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,10,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,16,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,17,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,16,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,9,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,486,52,220,216,0,50,0,0,11,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,9,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,15,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,17,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,16,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,10,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,113,85,19,11,0,83,0,0,17,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,9,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,9,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,16,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,10,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,11,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,150,76,40,36,0,74,0,0,12,3,0,0.899,,300,,,,,2,,,
