MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,666,119,325,330,2,9,0,0,345,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,981,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,977,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,977,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,982,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,980,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,993,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,979,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,979,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,980,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,979,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,979,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,980,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,979,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,979,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,1216,199,602,607,0,7,0,0,8,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,946,127,466,471,2,7,0,0,341,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,987,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,977,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,978,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,978,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,981,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,982,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,980,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,981,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,985,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,983,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,981,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,981,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,981,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,981,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,977,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,978,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,979,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,541,38,263,268,4,6,0,0,977,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,65,29,30,35,0,0,0,0,9,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,35,15,14,19,2,0,0,0,534,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1172,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1171,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1181,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1172,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1173,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1173,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1178,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,241,103,118,123,0,0,0,0,8,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,125,51,59,64,2,0,0,0,532,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1175,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1180,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1177,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1173,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1168,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1168,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1168,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1175,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1179,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1175,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1170,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1171,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1170,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,912,143,447,452,0,13,0,0,8,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,672,97,327,332,2,11,0,0,340,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,980,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,977,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,977,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,981,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,980,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,981,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,981,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,981,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,984,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,982,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,982,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,982,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,982,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,338,29,160,165,4,9,0,0,978,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,8,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1943,82,957,962,0,24,0,0,9,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,65,29,30,35,0,0,0,0,10,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,35,15,14,19,2,0,0,0,533,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1182,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1180,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1179,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1172,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1173,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1173,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,241,103,118,123,0,0,0,0,9,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,125,51,59,64,2,0,0,0,535,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1173,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1173,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1175,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1172,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1175,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1170,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1170,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1174,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1171,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,8,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,967,76,455,460,0,52,0,0,9,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,8,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1273,78,613,618,0,42,0,0,9,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,8,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,8,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,8,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,8,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,8,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,9,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1974,55,958,963,0,53,0,0,8,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,65,29,30,35,0,0,0,0,9,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,35,15,14,19,2,0,0,0,533,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1171,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1170,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1169,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1177,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1173,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1176,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1177,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1176,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1175,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1173,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,9,5,0,5,4,0,0,0,1174,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,261,71,123,128,0,10,0,0,9,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,133,35,61,66,2,4,0,0,537,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1169,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1173,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1180,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,17,9,4,9,4,0,0,0,1174,3,0,0.899,,600,,,,,2,,,
