MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,55,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,55,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,58,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,55,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,55,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,29,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,60,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,59,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,28,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,14,6,9,0,4,1,0,0,57,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,14,6,9,0,4,1,0,0,56,3,0,0.2,,1700,,,,,5,,,
