MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6797,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6767,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6788,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,431,79,216,214,0,1,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6780,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6717,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6719,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6735,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6716,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6715,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,8,6,5,3,0,0,0,0,4,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,62,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6777,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6776,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6775,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,36,20,19,17,0,0,0,0,4,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,62,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6788,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6781,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6774,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6784,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,363,71,182,180,0,1,0,0,3,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,59,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,274,52,138,136,0,0,0,0,60,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6783,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6789,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6786,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6782,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6779,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,431,79,216,214,0,1,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,60,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,330,58,166,164,0,0,0,0,59,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6777,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6799,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6778,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6783,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6787,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,733,71,366,364,0,3,0,0,3,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6730,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6719,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6723,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6716,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6715,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,8,6,5,3,0,0,0,0,4,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,61,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6774,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6800,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6772,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6778,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,48,22,24,22,0,2,0,0,3,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,59,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,59,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,59,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,59,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,59,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,59,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6766,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6773,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6768,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6768,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6771,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,370,58,183,181,0,6,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,370,58,183,181,0,6,0,0,3,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6713,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6718,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6708,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6719,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6727,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,2,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,3,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,437,63,217,215,0,5,0,0,2,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6728,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6730,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6729,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6729,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6727,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,4,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,4,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,748,18,367,365,0,16,0,0,3,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,3363,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,3361,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,3361,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,3367,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,4,2,3,1,0,0,0,0,3363,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,17,9,8,6,0,3,0,0,3,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,60,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,59,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6812,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6797,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6808,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6807,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,4,2,3,1,0,0,0,0,6808,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,48,22,24,22,0,2,0,0,3,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,61,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,24,12,13,11,0,0,0,0,60,3,0,0.899,,1500,,,,,2,,,
