MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,7,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,17,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,7,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,7,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,8,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,14,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,8,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,7,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,7,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,7,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,7,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,14,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,7,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,18,4,15,0,0,3,0,0,18,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,149,128,19,4,0,126,0,0,8,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,17,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,38,12,25,10,0,3,0,0,18,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,80,25,40,25,0,15,0,0,7,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,184,119,41,26,0,117,0,0,7,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,18,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,562,112,287,272,0,3,0,0,14,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,708,113,360,345,0,3,0,0,7,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,762,57,361,346,0,55,0,0,7,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,8,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,984,133,499,484,0,1,0,0,7,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,7,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1027,44,500,485,0,42,0,0,8,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,8,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1143,140,579,564,0,0,0,0,7,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,8,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1182,39,580,565,0,37,0,0,7,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,11,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,12,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,12,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,11,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,12,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,13,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,11,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,13,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,12,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,8,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,7,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,7,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,7,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,12,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,12,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,12,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,13,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,7,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,11,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,8,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,12,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,12,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,13,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,12,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,8,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,8,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,8,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,762,57,361,346,0,55,0,0,7,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,12,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,8,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,8,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,8,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,8,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,7,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,1027,44,500,485,0,42,0,0,7,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,7,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,12,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,12,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,13,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,12,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,8,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1182,39,580,565,0,37,0,0,7,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,7,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,8,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,149,128,19,4,0,126,0,0,12,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,184,119,41,26,0,117,0,0,7,3,0,0.1,,300,,,,,2,,,
